export var Suzanne_posdata: StaticArray<f32> =  [
//X,       Y,       Z
0.760215, 0.193244, 
0.245969, 0.151002, 
0.246955, 0.187075, 
0.233625, 0.17562, 
0.434803, 0.658882, 
0.394766, 0.686125, 
0.391039, 0.611891, 
0.325318, 0.656224, 
0.364838, 0.684445, 
0.320962, 0.677959, 
0.789046, 0.233323, 
0.783193, 0.187449, 
0.809631, 0.233887, 
0.246955, 0.187075, 
0.241255, 0.236977, 
0.219168, 0.237388, 
0.391747, 0.862097, 
0.438797, 0.870229, 
0.432388, 0.894943, 
0.315867, 0.868209, 
0.363377, 0.861308, 
0.321637, 0.893225, 
0.438641, 0.680683, 
0.435018, 0.71828, 
0.394766, 0.686125, 
0.323658, 0.715731, 
0.320962, 0.677959, 
0.364838, 0.684445, 
0.384658, 0.710299, 
0.435018, 0.71828, 
0.433669, 0.729661, 
 0.3744, 0.708969, 
0.323658, 0.715731, 
0.364838, 0.684445, 
0.410995, 0.747662, 
0.433669, 0.729661, 
0.427812, 0.742828, 
0.324726, 0.727177, 
0.347028, 0.745816, 
0.33027, 0.740536, 
0.384657, 0.795423, 
0.410995, 0.747662, 
0.418086, 0.784946, 
0.37227, 0.794472, 
0.347028, 0.745816, 
 0.3744, 0.708969, 
0.384657, 0.795423, 
0.431333, 0.817535, 
0.401605, 0.84146, 
0.37227, 0.794472, 
0.32479, 0.81546, 
0.338952, 0.783073, 
0.401605, 0.84146, 
0.457832, 0.84004, 
0.438797, 0.870229, 
0.354026, 0.840297, 
0.297562, 0.837358, 
0.32479, 0.81546, 
0.809631, 0.233887, 
0.825107, 0.209762, 
0.829287, 0.219562, 
0.199767, 0.214827, 
0.219168, 0.237388, 
0.199067, 0.222464, 
0.783193, 0.187449, 
0.816266, 0.203086, 
0.809631, 0.233887, 
0.246955, 0.187075, 
0.209828, 0.206161, 
0.226485, 0.183086, 
0.783193, 0.187449, 
0.796021, 0.176969, 
0.802192, 0.184609, 
0.226485, 0.183086, 
0.233625, 0.17562, 
0.246955, 0.187075, 
0.457832, 0.84004, 
0.448505, 0.804621, 
0.473386,  0.8247, 
0.307886, 0.802031, 
0.297562, 0.837358, 
0.282357, 0.821525, 
0.418086, 0.784946, 
0.448505, 0.804621, 
0.431333, 0.817535, 
0.338952, 0.783073, 
0.307886, 0.802031, 
0.321237, 0.777208, 
0.418086, 0.784946, 
0.423718, 0.754191, 
0.435868, 0.779569, 
0.334089, 0.752045, 
0.338952, 0.783073, 
0.321237, 0.777208, 
0.427812, 0.742828, 
0.423718, 0.754191, 
0.410995, 0.747662, 
0.33027, 0.740536, 
0.334089, 0.752045, 
0.319919, 0.74725, 
0.433669, 0.729661, 
0.43795, 0.749777, 
0.427812, 0.742828, 
0.324726, 0.727177, 
0.319919, 0.74725, 
0.312907, 0.729222, 
0.433669, 0.729661, 
0.440995, 0.724383, 
0.445392, 0.731997, 
0.31751, 0.721697, 
0.324726, 0.727177, 
0.312907, 0.729222, 
0.435018, 0.71828, 
0.455277, 0.713731, 
0.440995, 0.724383, 
0.30346, 0.710657, 
0.323658, 0.715731, 
0.31751, 0.721697, 
0.501231, 0.844356, 
0.473386,  0.8247, 
0.512485, 0.828811, 
0.282357, 0.821525, 
0.253846, 0.840502, 
0.242975, 0.824574, 
0.555495, 0.826352, 
0.512485, 0.828811, 
0.550942, 0.811814, 
0.242975, 0.824574, 
0.19985, 0.820889, 
0.204839, 0.806417, 
0.568148, 0.787367, 
0.550942, 0.811814, 
0.552139, 0.787682, 
0.204839, 0.806417, 
0.188269, 0.781375, 
0.204331, 0.782156, 
0.568148, 0.787367, 
0.539407, 0.764539, 
0.54285, 0.755753, 
0.188269, 0.781375, 
0.217774, 0.759319, 
0.204331, 0.782156, 
0.54285, 0.755753, 
0.508439, 0.743135, 
0.505666, 0.730944, 
0.214575, 0.750414, 
0.249419, 0.738732, 
0.217774, 0.759319, 
0.505666, 0.730944, 
0.455277, 0.713731, 
0.452955, 0.700023, 
0.252524, 0.726592, 
0.30346, 0.710657, 
0.249419, 0.738732, 
0.445392, 0.731997, 
0.454776, 0.761665, 
0.43795, 0.749777, 
0.312907, 0.729222, 
0.302729, 0.758742, 
0.28696, 0.74502, 
0.470841, 0.748408, 
0.475403, 0.783904, 
0.454776, 0.761665, 
0.28696, 0.74502, 
0.281439, 0.780511, 
0.268291, 0.766661, 
0.475403, 0.783904, 
0.503673, 0.787562, 
0.494476, 0.80247, 
0.252972, 0.78341, 
0.281439, 0.780511, 
0.26179, 0.798626, 
0.503673, 0.787562, 
0.516802, 0.807339, 
0.494476, 0.80247, 
0.252972, 0.78341, 
0.239243, 0.802891, 
0.23792, 0.787045, 
0.512485, 0.828811, 
0.494476, 0.80247, 
0.516802, 0.807339, 
0.26179, 0.798626, 
0.242975, 0.824574, 
0.239243, 0.802891, 
0.475403, 0.783904, 
0.473386,  0.8247, 
0.448505, 0.804621, 
0.281439, 0.780511, 
0.282357, 0.821525, 
0.26179, 0.798626, 
0.435868, 0.779569, 
0.475403, 0.783904, 
0.448505, 0.804621, 
0.321237, 0.777208, 
0.281439, 0.780511, 
0.302729, 0.758742, 
0.43795, 0.749777, 
0.435868, 0.779569, 
0.423718, 0.754191, 
0.321237, 0.777208, 
0.319919, 0.74725, 
0.334089, 0.752045, 
0.455277, 0.713731, 
0.445392, 0.731997, 
0.440995, 0.724383, 
0.30346, 0.710657, 
0.312907, 0.729222, 
0.28696, 0.74502, 
0.508439, 0.743135, 
0.470841, 0.748408, 
0.455277, 0.713731, 
0.28696, 0.74502, 
0.249419, 0.738732, 
0.30346, 0.710657, 
0.503673, 0.787562, 
0.508439, 0.743135, 
0.539407, 0.764539, 
0.252972, 0.78341, 
0.249419, 0.738732, 
0.268291, 0.766661, 
0.518562, 0.791602, 
0.539407, 0.764539, 
0.552139, 0.787682, 
0.23792, 0.787045, 
0.217774, 0.759319, 
0.252972, 0.78341, 
0.550942, 0.811814, 
0.518562, 0.791602, 
0.552139, 0.787682, 
0.23792, 0.787045, 
0.204839, 0.806417, 
0.204331, 0.782156, 
0.512485, 0.828811, 
0.516802, 0.807339, 
0.550942, 0.811814, 
0.204839, 0.806417, 
0.239243, 0.802891, 
0.242975, 0.824574, 
0.50827, 0.697693, 
0.484068, 0.628776, 
0.543385, 0.683538, 
0.276936, 0.625067, 
0.250811, 0.693249, 
0.216123, 0.67812, 
0.563786, 0.739211, 
0.543385, 0.683538, 
0.581052, 0.726933, 
0.216123, 0.67812, 
0.194086, 0.733241, 
0.177176, 0.720426, 
0.563786, 0.739211, 
0.616701, 0.759965, 
0.619962, 0.791615, 
0.194086, 0.733241, 
0.140379, 0.752377, 
0.177176, 0.720426, 
0.619962, 0.791615, 
0.660647, 0.741167, 
0.707492, 0.759884, 
0.136063, 0.784093, 
0.097038, 0.732052, 
0.140379, 0.752377, 
0.707492, 0.759884, 
0.677256, 0.670436, 
0.745511,  0.6521, 
0.049526, 0.748824, 
0.083564, 0.662038, 
0.097038, 0.732052, 
0.745511,  0.6521, 
0.671403, 0.592656, 
0.740843, 0.572428, 
0.019409, 0.639749, 
0.09282, 0.589862, 
0.083564, 0.662038, 
0.543385, 0.683538, 
0.671403, 0.592656, 
0.677256, 0.670436, 
0.216123, 0.67812, 
0.09282, 0.589862, 
0.276936, 0.625067, 
0.677256, 0.670436, 
0.581052, 0.726933, 
0.543385, 0.683538, 
0.177176, 0.720426, 
0.083564, 0.662038, 
0.216123, 0.67812, 
0.660647, 0.741167, 
0.616701, 0.759965, 
0.581052, 0.726933, 
0.177176, 0.720426, 
0.140379, 0.752377, 
0.097038, 0.732052, 
0.829287, 0.219562, 
0.834705, 0.206959, 
0.842355, 0.19516, 
0.051216, 0.522659, 
0.09282, 0.589862, 
0.033664, 0.564403, 
0.62042, 0.565675, 
0.484068, 0.628776, 
0.498072, 0.552315, 
0.276936, 0.625067, 
0.145041, 0.562595, 
0.264218, 0.55014, 
0.391039, 0.611891, 
0.484068, 0.628776, 
0.434803, 0.658882, 
0.276936, 0.625067, 
0.369913, 0.610196, 
0.325318, 0.656224, 
0.890955, 0.590063, 
0.870622, 0.589649, 
0.860081, 0.560115, 
0.856226, 0.850547, 
0.868067, 0.82151, 
0.888398, 0.821999, 
0.904571, 0.559404, 
0.860081, 0.560115, 
0.853018, 0.521562, 
0.847458, 0.888748, 
0.856226, 0.850547, 
0.90064, 0.853232, 
0.860081, 0.560115, 
 0.8289, 0.590771, 
0.798481, 0.569535, 
0.795104, 0.838402, 
0.826436, 0.818537, 
0.856226, 0.850547, 
0.870622, 0.589649, 
0.854402, 0.604754, 
 0.8289, 0.590771, 
0.826436, 0.818537, 
0.852534,  0.8057, 
0.868067, 0.82151, 
0.854402, 0.604754, 
0.854107, 0.625459, 
0.828171, 0.633354, 
0.827598, 0.775964, 
0.853157, 0.785002, 
0.852534,  0.8057, 
 0.8289, 0.590771, 
0.828171, 0.633354, 
0.791018, 0.645443, 
0.791018, 0.762238, 
0.827598, 0.775964, 
0.826436, 0.818537, 
0.855181, 0.668527, 
0.842358, 0.702491, 
0.791018, 0.645443, 
0.856142, 0.742025, 
0.827598, 0.775964, 
0.791018, 0.762238, 
0.854107, 0.625459, 
0.867508, 0.642291, 
0.855181, 0.668527, 
0.856142, 0.742025, 
0.867293, 0.768782, 
0.853157, 0.785002, 
0.867508, 0.642291, 
0.890474, 0.641909, 
0.900375, 0.666964, 
0.901223, 0.745592, 
0.890219, 0.770183, 
0.867293, 0.768782, 
0.900375, 0.666964, 
0.918898, 0.699697, 
0.842358, 0.702491, 
0.901223, 0.745592, 
0.856142, 0.742025, 
0.844839, 0.707525, 
0.931889, 0.636832, 
0.968392, 0.645333, 
0.918898, 0.699697, 
0.931368, 0.777093, 
0.901223, 0.745592, 
0.92118, 0.713713, 
0.905882, 0.627902, 
0.931889, 0.636832, 
0.900375, 0.666964, 
0.90499, 0.78486, 
0.890219, 0.770183, 
0.901223, 0.745592, 
0.906232, 0.605742, 
0.933717, 0.593037, 
0.931889, 0.636832, 
0.904357, 0.807013, 
0.90499, 0.78486, 
0.931368, 0.777093, 
0.933717, 0.593037, 
0.968392, 0.573812, 
0.968392, 0.645333, 
0.93125, 0.820926, 
0.931368, 0.777093, 
0.968213, 0.77022, 
0.904571, 0.559404, 
0.920166, 0.524546, 
0.968392, 0.573812, 
0.90064, 0.853232, 
0.93125, 0.820926, 
0.965038, 0.841671, 
0.890955, 0.590063, 
0.904571, 0.559404, 
0.933717, 0.593037, 
0.888398, 0.821999, 
0.904357, 0.807013, 
0.93125, 0.820926, 
0.906232, 0.605742, 
0.902359, 0.607909, 
0.889591, 0.593275, 
0.904357, 0.807013, 
0.888398, 0.821999, 
0.887178, 0.818729, 
0.905882, 0.627902, 
0.899781, 0.626257, 
0.902359, 0.607909, 
0.90499, 0.78486, 
0.904357, 0.807013, 
0.900583, 0.804677, 
0.890474, 0.641909, 
0.887842, 0.636527, 
0.899781, 0.626257, 
0.890219, 0.770183, 
0.90499, 0.78486, 
0.898822, 0.786233, 
0.867508, 0.642291, 
0.870908, 0.635245, 
0.887842, 0.636527, 
0.867293, 0.768782, 
0.890219, 0.770183, 
0.887351, 0.775442, 
0.867508, 0.642291, 
0.854107, 0.625459, 
0.859881, 0.623942, 
0.858859, 0.786774, 
0.853157, 0.785002, 
0.867293, 0.768782, 
0.854107, 0.625459, 
0.854402, 0.604754, 
0.859664, 0.608186, 
0.857942, 0.802505, 
0.852534,  0.8057, 
0.853157, 0.785002, 
0.854402, 0.604754, 
0.870622, 0.589649, 
0.871664, 0.593961, 
0.869299, 0.817249, 
0.868067, 0.82151, 
0.852534,  0.8057, 
0.870622, 0.589649, 
0.890955, 0.590063, 
0.889591, 0.593275, 
0.887178, 0.818729, 
0.888398, 0.821999, 
0.868067, 0.82151, 
0.536419, 0.062072, 
0.518925, 0.059681, 
0.518916, 0.050294, 
0.501452, 0.062043, 
0.497626, 0.05377, 
0.518916, 0.050294, 
0.542788, 0.064089, 
0.536419, 0.062072, 
0.54026, 0.053805, 
0.495083, 0.064047, 
0.485955, 0.058273, 
0.497626, 0.05377, 
0.555073,  0.0619, 
0.54629, 0.072669, 
0.542788, 0.064089, 
0.495083, 0.064047, 
0.491565, 0.072625, 
0.482805, 0.061829, 
0.563812, 0.076586, 
0.548333, 0.084893, 
0.54629, 0.072669, 
0.491565, 0.072625, 
0.489507, 0.084858, 
0.474014, 0.076511, 
0.583135, 0.108495, 
0.555621, 0.121749, 
0.548333, 0.084893, 
0.489507, 0.084858, 
0.482177, 0.121781, 
0.454527, 0.108481, 
0.605512, 0.165134, 
0.647395, 0.200502, 
0.621513, 0.227818, 
0.416514, 0.22949, 
0.389677, 0.20189, 
0.432024, 0.165644, 
0.676379, 0.233241, 
0.664761, 0.253225, 
0.621513, 0.227818, 
0.360308, 0.235899, 
0.389677, 0.20189, 
0.416514, 0.22949, 
0.676379, 0.233241, 
0.715342, 0.265392, 
0.683908, 0.279995, 
0.353696, 0.284606, 
0.320452, 0.270303, 
0.360308, 0.235899, 
0.707254, 0.310054, 
0.687515, 0.311539, 
0.683908, 0.279995, 
0.330721, 0.316853, 
0.320452, 0.270303, 
0.353696, 0.284606, 
0.697446, 0.332673, 
0.676824, 0.323937, 
0.687515, 0.311539, 
0.341964, 0.339667, 
0.330721, 0.316853, 
0.351187, 0.31744, 
0.662817, 0.372521, 
0.63905, 0.35733, 
0.676824, 0.323937, 
0.379297, 0.378686, 
0.341964, 0.339667, 
0.362723, 0.329722, 
0.662817, 0.372521, 
0.626842, 0.395792, 
0.618316, 0.375151, 
0.424583, 0.379267, 
0.416915, 0.400552, 
0.379297, 0.378686, 
0.604826, 0.397804, 
0.600808, 0.377857, 
0.618316, 0.375151, 
0.439252, 0.40154, 
0.416915, 0.400552, 
0.424583, 0.379267, 
0.553095, 0.390512, 
0.559674, 0.357011, 
0.600808, 0.377857, 
0.490934, 0.391862, 
0.439252, 0.40154, 
0.442396, 0.381222, 
0.521923, 0.386009, 
0.521086, 0.343868, 
0.559674, 0.357011, 
0.521923, 0.386009, 
0.490934, 0.391862, 
0.482938, 0.358497, 
0.599845, 0.344815, 
0.600808, 0.377857, 
0.559674, 0.357011, 
0.441977, 0.347815, 
0.464579, 0.34223, 
0.482938, 0.358497, 
0.599845, 0.344815, 
0.615546, 0.342005, 
0.618316, 0.375151, 
0.424583, 0.379267, 
0.425972, 0.345582, 
0.441977, 0.347815, 
0.63905, 0.35733, 
0.618316, 0.375151, 
0.615546, 0.342005, 
0.402772, 0.362131, 
0.406362, 0.33648, 
0.425972, 0.345582, 
0.676824, 0.323937, 
0.63905, 0.35733, 
0.634472, 0.332311, 
0.362723, 0.329722, 
0.377061, 0.317685, 
0.406362, 0.33648, 
0.687515, 0.311539, 
0.676824, 0.323937, 
0.662406, 0.312804, 
0.351187, 0.31744, 
0.370304, 0.302644, 
0.377061, 0.317685, 
0.683908, 0.279995, 
0.687515, 0.311539, 
0.66844, 0.297958, 
0.353696, 0.284606, 
 0.3741, 0.281778, 
0.370304, 0.302644, 
0.664761, 0.253225, 
0.683908, 0.279995, 
0.664101, 0.277872, 
0.372747, 0.256357, 
0.398938, 0.255633, 
 0.3741, 0.281778, 
0.621513, 0.227818, 
0.664761, 0.253225, 
0.639236, 0.253047, 
0.416514, 0.22949, 
0.424464, 0.244473, 
0.398938, 0.255633, 
0.553118, 0.209599, 
0.621513, 0.227818, 
0.613992, 0.242662, 
0.485339, 0.210053, 
0.466409, 0.259709, 
0.424464, 0.244473, 
0.572941, 0.258564, 
0.563905, 0.272007, 
0.51976, 0.248864, 
0.51976, 0.248864, 
0.475886, 0.273078, 
0.466409, 0.259709, 
0.559674, 0.357011, 
0.521086, 0.343868, 
0.558527, 0.316594, 
0.482938, 0.358497, 
0.464579, 0.34223, 
0.482619, 0.317843, 
0.558527, 0.316594, 
0.521086, 0.343868, 
0.520277, 0.294764, 
0.520277, 0.294764, 
0.521086, 0.343868, 
0.482619, 0.317843, 
0.563905, 0.272007, 
0.556923, 0.291214, 
0.520277, 0.294764, 
0.475886, 0.273078, 
0.51976, 0.248864, 
0.520277, 0.294764, 
0.525483, 0.068967, 
0.518928, 0.067899, 
0.518925, 0.059681, 
0.518925, 0.059681, 
0.518928, 0.067899, 
0.512375, 0.068956, 
0.531231, 0.073829, 
0.525483, 0.068967, 
0.536419, 0.062072, 
0.501452, 0.062043, 
0.512375, 0.068956, 
0.506626, 0.073811, 
0.531231, 0.073829, 
0.542788, 0.064089, 
0.54629, 0.072669, 
0.506626, 0.073811, 
0.506827, 0.087416, 
0.491565, 0.072625, 
0.555621, 0.121749, 
0.532042, 0.127713, 
0.532669, 0.09092, 
0.505177, 0.090908, 
0.505828, 0.127728, 
0.482177, 0.121781, 
0.531019, 0.087431, 
0.54629, 0.072669, 
0.548333, 0.084893, 
0.489507, 0.084858, 
0.491565, 0.072625, 
0.506827, 0.087416, 
0.518981, 0.151749, 
0.518941, 0.128358, 
0.532042, 0.127713, 
0.518981, 0.151749, 
0.499851, 0.158434, 
0.505828, 0.127728, 
0.532042, 0.127713, 
0.518941, 0.128358, 
0.518925, 0.093952, 
0.505828, 0.127728, 
0.505177, 0.090908, 
0.518925, 0.093952, 
0.531019, 0.087431, 
0.532669, 0.09092, 
0.518925, 0.093952, 
0.506827, 0.087416, 
0.518927, 0.08518, 
0.518925, 0.093952, 
0.548362, 0.17356, 
0.537959, 0.175966, 
0.535214, 0.166808, 
0.502799, 0.166857, 
 0.5001, 0.176033, 
0.489683, 0.173693, 
0.544281, 0.193366, 
0.537248, 0.187577, 
0.537959, 0.175966, 
 0.5001, 0.176033, 
0.50089, 0.187571, 
0.493996, 0.193428, 
0.528757, 0.191785, 
0.537248, 0.187577, 
0.544281, 0.193366, 
0.509219, 0.191626, 
0.519841, 0.200843, 
0.493996, 0.193428, 
0.519132, 0.185382, 
0.528757, 0.191785, 
0.519841, 0.200843, 
0.519132, 0.185382, 
0.517577, 0.190607, 
0.519841, 0.200843, 
0.538112, 0.158382, 
0.535214, 0.166808, 
0.518998, 0.159028, 
0.499851, 0.158434, 
0.518981, 0.151749, 
0.518998, 0.159028, 
0.535214, 0.166808, 
0.531131, 0.171631, 
0.519016, 0.165599, 
0.502799, 0.166857, 
0.518998, 0.159028, 
0.519016, 0.165599, 
0.519132, 0.185382, 
0.519099, 0.179457, 
0.528222, 0.186316, 
0.509787, 0.18626, 
0.519099, 0.179457, 
0.519132, 0.185382, 
0.528757, 0.191785, 
0.528222, 0.186316, 
0.533528, 0.184215, 
0.504547, 0.184206, 
0.509787, 0.18626, 
0.509219, 0.191626, 
0.533528, 0.184215, 
0.533449, 0.176739, 
0.537959, 0.175966, 
0.504547, 0.184206, 
0.50089, 0.187571, 
 0.5001, 0.176033, 
0.537959, 0.175966, 
0.533449, 0.176739, 
0.531131, 0.171631, 
0.50691, 0.171667, 
0.504604, 0.176791, 
 0.5001, 0.176033, 
0.533449, 0.176739, 
0.533528, 0.184215, 
0.528222, 0.186316, 
0.504604, 0.176791, 
0.519099, 0.179457, 
0.509787, 0.18626, 
0.519099, 0.179457, 
0.519016, 0.165599, 
0.531131, 0.171631, 
0.50691, 0.171667, 
0.519016, 0.165599, 
0.519099, 0.179457, 
0.519841, 0.200843, 
0.544281, 0.193366, 
0.553118, 0.209599, 
0.485339, 0.210053, 
0.493996, 0.193428, 
0.519841, 0.200843, 
0.544281, 0.193366, 
0.548362, 0.17356, 
0.561572, 0.167779, 
0.476363, 0.167996, 
0.489683, 0.173693, 
0.493996, 0.193428, 
0.538112, 0.158382, 
0.559475, 0.149319, 
0.561572, 0.167779, 
0.499851, 0.158434, 
0.489683, 0.173693, 
0.476363, 0.167996, 
0.532042, 0.127713, 
0.555621, 0.121749, 
0.559475, 0.149319, 
0.505828, 0.127728, 
0.499851, 0.158434, 
0.478371, 0.149447, 
0.596138, 0.133426, 
0.559475, 0.149319, 
0.555621, 0.121749, 
0.441395, 0.133592, 
0.454527, 0.108481, 
0.482177, 0.121781, 
0.601169, 0.147885, 
0.561572, 0.167779, 
0.559475, 0.149319, 
0.436337, 0.148194, 
0.441395, 0.133592, 
0.478371, 0.149447, 
0.605512, 0.165134, 
0.553118, 0.209599, 
0.561572, 0.167779, 
0.476363, 0.167996, 
0.485339, 0.210053, 
0.432024, 0.165644, 
0.518927, 0.08518, 
0.518925, 0.083865, 
0.528933, 0.084957, 
0.518927, 0.08518, 
0.506827, 0.087416, 
0.508915, 0.084945, 
0.531231, 0.073829, 
0.531019, 0.087431, 
0.528933, 0.084957, 
0.508915, 0.084945, 
0.506827, 0.087416, 
0.506626, 0.073811, 
0.525483, 0.068967, 
0.531231, 0.073829, 
0.529036, 0.075429, 
0.50882, 0.075415, 
0.506626, 0.073811, 
0.512375, 0.068956, 
0.518928, 0.067899, 
0.525483, 0.068967, 
0.523751, 0.070508, 
0.514106, 0.070501, 
0.512375, 0.068956, 
0.518928, 0.067899, 
0.523751, 0.070508, 
0.52156, 0.07497, 
0.518928, 0.074259, 
0.514106, 0.070501, 
0.518929, 0.069468, 
0.518928, 0.074259, 
0.523751, 0.070508, 
0.529036, 0.075429, 
0.524236, 0.076691, 
0.513619, 0.076684, 
0.50882, 0.075415, 
0.514106, 0.070501, 
0.529036, 0.075429, 
0.528933, 0.084957, 
0.524601, 0.079886, 
0.513252, 0.079879, 
0.508915, 0.084945, 
0.50882, 0.075415, 
0.518925, 0.083865, 
0.518926, 0.079331, 
0.524601, 0.079886, 
0.518925, 0.083865, 
0.508915, 0.084945, 
0.513252, 0.079879, 
0.518926, 0.079331, 
0.518928, 0.074259, 
0.52156, 0.07497, 
0.516297, 0.074966, 
0.518928, 0.074259, 
0.518926, 0.079331, 
0.556923, 0.291214, 
0.563905, 0.272007, 
0.571787, 0.277295, 
0.46807, 0.278617, 
0.475886, 0.273078, 
0.483433, 0.292249, 
0.558527, 0.316594, 
0.556923, 0.291214, 
0.568351, 0.292904, 
0.471978, 0.294282, 
0.483433, 0.292249, 
0.482619, 0.317843, 
0.558527, 0.316594, 
0.573085, 0.311386, 
0.584855, 0.327708, 
0.482619, 0.317843, 
0.464579, 0.34223, 
0.456477, 0.329961, 
0.572941, 0.258564, 
0.580734, 0.26662, 
0.571787, 0.277295, 
0.466409, 0.259709, 
0.475886, 0.273078, 
0.46807, 0.278617, 
0.572941, 0.258564, 
0.613992, 0.242662, 
0.61172, 0.255725, 
0.427062, 0.257728, 
0.424464, 0.244473, 
0.466409, 0.259709, 
0.613992, 0.242662, 
0.639236, 0.253047, 
0.632494, 0.262853, 
0.406068, 0.265508, 
0.398938, 0.255633, 
0.424464, 0.244473, 
0.639236, 0.253047, 
0.664101, 0.277872, 
0.653658, 0.279971, 
0.384904, 0.283634, 
 0.3741, 0.281778, 
0.398938, 0.255633, 
0.664101, 0.277872, 
0.66844, 0.297958, 
0.656064, 0.297636, 
0.383015, 0.301864, 
0.370304, 0.302644, 
 0.3741, 0.281778, 
0.662406, 0.312804, 
0.652752, 0.310186, 
0.656064, 0.297636, 
0.377061, 0.317685, 
0.370304, 0.302644, 
0.383015, 0.301864, 
0.634472, 0.332311, 
0.62904, 0.323864, 
0.652752, 0.310186, 
0.406362, 0.33648, 
0.377061, 0.317685, 
0.386858, 0.314615, 
0.634472, 0.332311, 
0.615546, 0.342005, 
0.614408, 0.331972, 
0.426727, 0.335361, 
0.425972, 0.345582, 
0.406362, 0.33648, 
0.615546, 0.342005, 
0.599845, 0.344815, 
0.601033, 0.333624, 
0.440344, 0.336537, 
0.441977, 0.347815, 
0.425972, 0.345582, 
0.599845, 0.344815, 
0.577279, 0.340156, 
0.584855, 0.327708, 
0.456477, 0.329961, 
0.464579, 0.34223, 
0.441977, 0.347815, 
0.584855, 0.327708, 
0.590644, 0.321516, 
0.601799, 0.328453, 
0.456477, 0.329961, 
0.440344, 0.336537, 
0.439372, 0.331331, 
0.614408, 0.331972, 
0.601033, 0.333624, 
0.601799, 0.328453, 
0.439372, 0.331331, 
0.440344, 0.336537, 
0.426727, 0.335361, 
0.614408, 0.331972, 
0.613335, 0.327083, 
0.626851, 0.320513, 
0.426727, 0.335361, 
0.411556, 0.327673, 
0.413648, 0.324175, 
0.62904, 0.323864, 
0.626851, 0.320513, 
0.646248, 0.306421, 
0.411556, 0.327673, 
0.386858, 0.314615, 
0.393381, 0.31051, 
0.656064, 0.297636, 
0.652752, 0.310186, 
0.646248, 0.306421, 
0.393381, 0.31051, 
0.386858, 0.314615, 
0.383015, 0.301864, 
0.656064, 0.297636, 
0.649541, 0.296225, 
0.647785, 0.283486, 
0.383015, 0.301864, 
0.384904, 0.283634, 
0.39104, 0.287071, 
0.632494, 0.262853, 
0.653658, 0.279971, 
0.647785, 0.283486, 
0.39104, 0.287071, 
0.384904, 0.283634, 
0.406068, 0.265508, 
0.632494, 0.262853, 
0.629829, 0.267263, 
0.612641, 0.26156, 
0.406068, 0.265508, 
0.427062, 0.257728, 
0.426254, 0.263693, 
0.61172, 0.255725, 
0.612641, 0.26156, 
0.585166, 0.270991, 
0.427062, 0.257728, 
0.458737, 0.268049, 
0.454369, 0.272583, 
0.571787, 0.277295, 
0.580734, 0.26662, 
0.585166, 0.270991, 
0.454369, 0.272583, 
0.458737, 0.268049, 
0.46807, 0.278617, 
0.584855, 0.327708, 
0.573085, 0.311386, 
0.579548, 0.30934, 
0.461204, 0.311233, 
0.46779, 0.313081, 
0.456477, 0.329961, 
0.573085, 0.311386, 
0.568351, 0.292904, 
0.577524, 0.293776, 
0.462754, 0.295432, 
0.471978, 0.294282, 
0.46779, 0.313081, 
0.568351, 0.292904, 
0.571787, 0.277295, 
0.578124,  0.2819, 
0.461798, 0.283441, 
0.46807, 0.278617, 
0.471978, 0.294282, 
0.521923, 0.386009, 
0.553095, 0.390512, 
0.553209, 0.433063, 
0.492809, 0.434538, 
0.490934, 0.391862, 
0.521923, 0.386009, 
0.553095, 0.390512, 
0.604826, 0.397804, 
0.609819, 0.431516, 
0.43586, 0.43574, 
0.439252, 0.40154, 
0.490934, 0.391862, 
0.626842, 0.395792, 
0.648174, 0.419316, 
0.609819, 0.431516, 
0.416915, 0.400552, 
0.439252, 0.40154, 
0.43586, 0.43574, 
0.662817, 0.372521, 
0.692106, 0.388274, 
0.648174, 0.419316, 
0.379297, 0.378686, 
0.416915, 0.400552, 
0.396518, 0.425416, 
0.697446, 0.332673, 
0.726332, 0.341754, 
0.692106, 0.388274, 
0.341964, 0.339667, 
0.379297, 0.378686, 
0.350292, 0.396229, 
0.697446, 0.332673, 
0.707254, 0.310054, 
0.735879, 0.312112, 
0.301067, 0.320593, 
0.330721, 0.316853, 
0.341964, 0.339667, 
0.715342, 0.265392, 
 0.7299, 0.256393, 
0.735879, 0.312112, 
0.320452, 0.270303, 
0.330721, 0.316853, 
0.301067, 0.320593, 
0.715342, 0.265392, 
0.676379, 0.233241, 
0.698172, 0.216906, 
0.337414, 0.219179, 
0.360308, 0.235899, 
0.320452, 0.270303, 
0.676379, 0.233241, 
0.647395, 0.200502, 
0.663103, 0.190671, 
0.373474, 0.191872, 
0.389677, 0.20189, 
0.360308, 0.235899, 
0.649444, 0.022378, 
0.660451, 0.076084, 
0.62144, 0.048089, 
0.388827, 0.021586, 
0.411318, 0.015131, 
0.416419, 0.047631, 
0.626908, 0.015608, 
0.62144, 0.048089, 
0.577206, 0.032801, 
0.411318, 0.015131, 
0.470636, 0.000144, 
0.460782, 0.032656, 
0.56746, 0.000144, 
0.577206, 0.032801, 
0.547413, 0.041724, 
0.470636, 0.000144, 
0.518922, 0.024886, 
0.490511, 0.041669, 
0.54026, 0.053805, 
0.518916, 0.050294, 
0.518922, 0.024886, 
0.518922, 0.024886, 
0.518916, 0.050294, 
0.497626, 0.05377, 
0.55193, 0.058338, 
